date,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,wind_speed_10m_max,et0_fao_evapotranspiration
2010-01-01,17.5,10.0,14.8,5.5,0.0,0.0,28.1,3.38
2010-01-02,17.7,9.9,15.5,8.7,12.0,12.0,28.7,2.68
2010-01-03,12.7,8.2,10.9,5.9,1.2,1.2,15.1,0.81
2010-01-04,8.8,1.2,7.2,-3.1,15.7,12.8,24.8,0.52
2010-01-05,5.6,-0.1,2.9,-3.7,0.5,0.2,11.7,0.78
2010-01-06,14.1,2.4,10.7,-2.0,0.0,0.0,14.4,1.94
2010-01-07,17.0,5.7,14.6,2.3,0.0,0.0,13.7,1.9
2010-01-08,15.1,5.4,12.7,2.9,0.0,0.0,8.7,1.31
2010-01-09,16.6,5.5,14.5,2.7,0.0,0.0,12.0,1.97
2010-01-10,17.2,10.1,15.6,6.2,0.0,0.0,16.9,2.44
2010-01-11,13.5,6.5,10.5,3.8,7.7,7.7,17.1,1.38
